#0
kitchen, burn, microwave, scramble, roof, like, taste, disgust, food, survive, eat, order, thing, get, bad, pee, come, chopped, speciality, go, good, guess, place, actually, meal, fiancée, sure, home, day, probably, austin, instead, pam, wound, want, think, rot, feel, leave, big, end, pick, return, house, lacked, ok, option, kind, look, flavor, try, arturo, thaw, fresh, golfing, sickly, hand, make, decide, pretty, time, cutely, right, finish, give, start, week, matts, huge, definitely, wait, service, second, great, new, offer, little, worth, lot, experience, review, tasteless, include, cheese, menu, point, unfortunately, breakfast, shadiness, check, ago, arrive, cool, cook, delicious, sweet, outside, sound, close, apparently
waffle, opinion, banana, whip, frustrating, demand, skillet, cast, dang, bubbly, robin, little, good, pretty, like, smashburger, caramelized, bit, spot, dent, can, iron, time, get, serve, wait, place, crispier, immature, busy, think, large, objective, leave, start, hit, kind, come, work, whopper, expect, order, food, nice, house, amazing, long, mcgill, poppyseed, able, people, let, delicious, hard, service, go, decide, take, great, review, option, experience, server, menu, try, meal, friendly, right, near, happen, favorite, week, dessert, honestly, drink, fry, cheese, fill, sugar, red, day, sauce, sunday, staff, look, restaurant, opt, chocolate, actually, piece, locate, wish, bland, tell, savory, brunch, dip, street, prefer, table

#46
attentive, ambiance, pricey, good, food, great, service, nice, little, bit, place, courteous, restaurant, friendly, delicious, amazing, aria, enjoy, kobe, experience, try, sage, skirt, awesome, tasty, like, especially, worth, roach, sophisticated, price, time, taste, right, start, warm, pest, see, staff, want, dinner, vera, pretty, come, wait, serve, small, day, night, home, tell, say, lyle, check, wang, bar, bunch, season, selection, locate, month, town, date, beef, unique, write, middle, item, steak, problem, second, fine, meat, ago, dining, store, lunch, intimate, impressive, german, fight, simply, brand, impossible, level, thanks, call, extra, bland, cook, roll, order, buy, hear, vegas, saturday, buffet, discount, clothes, sale

#47
date, single, fabulous, prompt, personable, delightful, service, sangria, ahi, great, love, absolutely, enjoy, make, good, dinner, time, especially, sure, thing, croquette, bit, sweet, go, tasty, usually, eat, place, year, restaurant, area, near, visit, camarones, right, food, can, serve, end, come, order, kind, day, reason, janice, large, check, have, actually, probably, price, get, forget, tuna, staff, pretty, drink, white, like, walk, menu, look, ajillo, start, know, lot, excellent, try, dark, dish, cheese, special, wrap, star, duck, quality, think, busy, bacon, husband, old, chicken, taste, reasonable, believe, office, entree, pork, want, ambiance, list, selection, happy, tapa, locate, say, garlic, forward, hotel, hour

#48
lot, parking, needless, access, area, suit, killer, sky, far, walk, plus, hard, like, motel, long, need, small, threaten, option, make, get, overall, different, place, thing, look, giggle, wo, talk, check, turn, photograph, nice, people, awesome, instead, way, little, time, maybe, elevator, come, head, half, can, sit, view, panoramic, take, go, infest, leave, know, quick, feel, try, good, actually, want, short, day, save, great, bad, hour, money, ask, review, light, decide, wait, drink, huge, deal, wear, room, bar, decor, experience, help, staff, list, stay, set, shower, think, tower, beautiful, water, tell, step, service, say, return, minute, night, ceiling, real, offer, meet

#49
mexican, food, good, enchilada, restaurant, place, eat, female, salsa, mild, great, like, try, service, amazing, time, little, know, enjoy, meal, love, chips, different, accommodation, delicious, look, bad, stop, go, probably, sure, ciabatta, tasty, year, think, definitely, get, pretty, option, bite, intoxicated, cheese, overall, return, mean, way, take, choose, leave, hear, see, friend, come, surgical, offer, awfully, oh, menu, friendly, huge, sit, need, olivos, say, favorite, sweet, family, taco, chip, guacamole, finish, lunch, drink, chicken, honestly, spicy, long, price, short, crisps, combo, decent, complimentary, joint, deal, share, decor, early, town, strip, half, stuff, item, choice, pork, base, unique, true, middle, outside

#50
mon, du, slide, sont, bien, lil, ce, ou, tram, imax, comme, tripe, france, tendon, beaucoup, rien, rewards, tu, soir, pris, monde, amis, regal, là, commander, juste, alors, voir, contre, ridicule, gens, par, ici, encore, place, acheter, mal, musique, ambiance, peux, vol, offert, boissons, chacun, carré, demander, à, parle, cl, ils, avions, les, son, ont, service, demandé, menu, une, pas, avec, definitely, coûte, en, et, deux, mais, bar, que, pour, le, offer, des, cool, nous, lunch, option, la, il, ne, mention, y, staff, perfect, good, très, étaient, cocktail, vegas, enjoy, burger, amazing, portion, time, vraiment, vip, tout, small, little, trop, family

#51
buy, sell, number, edinburgh, necessary, thing, know, tuck, try, offer, new, home, want, like, small, reading, probably, tell, watering, trailer, return, bit, year, amazon, time, experience, feel, tick, go, say, xbox, establish, guess, person, ask, see, craigslist, overall, choose, ahem, type, get, maybe, visit, love, unopened, place, decide, service, pretty, day, spot, work, sony, good, striking, playstation, bad, customer, come, pom, forget, review, minute, eat, purchase, finally, lot, help, call, care, post, box, contradiction, believe, recommend, early, store, street, mart, delicious, gift, area, line, order, wal, pop, speak, deon, product, provide, handle, perfect, receipt, explain, fine, information, cause, attractive, drive

#52
cover, mistake, field, grass, certificate, profit, admittedly, potentially, happen, sweater, keep, salvage, toby, walk, bring, pretty, expect, open, lot, hard, visit, let, near, hand, big, decide, carvery, bit, make, nice, include, kind, want, like, look, probably, stop, area, table, dines, place, time, serve, take, year, end, go, know, discover, day, long, worth, high, half, gameday, home, return, level, start, trip, wear, hour, drink, second, come, see, great, cool, customer, leave, try, say, close, press, buy, believe, can, clean, work, box, watch, game, course, good, dinner, new, gotta, simple, deal, live, quality, mind, service, house, line, set, sound, small, call, food

#53
short, sunday, cute, literally, cash, fat, schedule, thought, wednesday, policy, go, little, day, place, august, owe, open, eyelash, tee, tuesday, long, scheduling, cesar, say, like, get, extremely, time, september, burnt, need, entire, cambodian, honeymoon, end, love, good, give, think, available, experience, cancellation, wardrobe, sept, come, know, review, accidental, food, try, year, great, minute, service, order, drink, drive, tasty, call, customer, yummyyy, cancel, friendly, extra, reschedule, girl, appointment, job, star, attentive, establishment, emergency, sorry, oficially, story, buy, hope, frustrated, problem, today, evening, fantastic, kinda, charge, phone, recognize, rib, hide, complimentary, answer, twice, reservation, chicken, salad, remove, gift, groupon, bread, company, tomorrow

#54
joke, jerk, pic, tall, max, hr, fritter, buttermilk, raisin, freaking, rex, fairness, basmati, descent, bleh, nutty, oh, charbroiled, yumminess, wafer, korma, think, mean, apple, couple, ahhhhh, like, thing, place, time, week, serve, visit, try, wait, good, check, come, sweet, kind, ask, want, know, stop, big, yelp, love, busy, food, great, bit, nice, flavor, half, fill, bar, walk, unfortunately, minute, family, cubes, deal, save, finish, old, taste, recommend, order, chicken, dinner, town, amazing, worth, get, yes, early, complete, treat, sauce, server, look, add, service, star, middle, eat, pick, mozzarella, little, line, base, perfectly, definitely, plan, restaurant, way, work, experience, super, carrot

#55
refreshing, vous, petite, ma, aussi, ça, bold, frites, genre, bonne, mechanical, votre, choix, ce, parfait, barbacoa, leur, quand, ils, loin, pancakes, salade, ont, ou, après, avoir, patates, légumes, entail, sauce, mmmmmm, envie, dit, viandes, niveau, depuis, plein, grown, avez, plus, fromages, faim, table, bières, place, pense, dernière, bel, visite, selon, spéciale, là, elles, du, trouver, tard, mention, encore, va, pour, originales, spot, une, que, je, mais, et, des, réussi, taco, dans, poutine, à, good, lunch, nice, absolutely, quick, work, amazing, try, food, attitude, great, tasty, probably, yummy, delicious, cup, trompe, qui, beef, perfectly, long, take, twist, la, order, let, au

#56
rave, luckily, famous, dad, day, thanksgiving, friend, shady, position, go, think, know, get, able, glory, see, want, wolfgang, puck, maybe, proclaim, people, end, way, need, object, start, youth, like, reiterate, place, little, pretty, zumba, thing, oh, run, come, bring, talk, try, say, trampoline, perfect, let, take, big, choose, happen, experience, expect, good, time, relive, week, hard, visit, love, instead, meghan, have, metabolism, right, can, look, tell, endeavor, capo, fundraising, turn, wether, home, leave, give, fling, dinner, bad, work, stop, feel, restaurant, small, ask, meal, eat, charitable, walk, care, wait, worth, option, food, use, honestly, awesome, carelessness, pass, hour, night, live

#57
review, read, like, think, know, soy, maybe, try, decide, restaurant, want, place, expect, taste, bad, say, good, pride, order, eat, feel, food, look, mean, instead, take, people, come, bit, ask, go, way, sauce, lower, have, thing, serve, experience, fact, can, sit, japan, especially, get, overall, oh, tell, use, enjoy, make, person, creativity, bring, actually, usually, lengthy, visit, time, menu, work, cantonese, definitely, finally, fresh, point, staircase, fish, table, perfect, dinner, translation, week, great, need, service, delicious, philosophy, friend, quick, mariachi, fundamental, big, love, awesome, wait, finish, chopping, yellowfin, warm, intermittent, second, nice, house, dish, absolutely, server, break, able, light, difference

#58
pub, seven, afraid, irish, primarily, monta, food, good, scottish, great, unlikely, place, feel, nights, home, little, spot, tasty, spree, near, stop, year, include, oh, drink, like, enjoy, actually, amazing, eat, know, right, need, meal, kind, irishmen, decor, smithwicks, think, price, want, leave, time, come, table, day, available, favorite, menu, new, cool, atmosphere, service, pretty, old, long, nice, plenty, fact, beer, make, restaurant, flavor, go, miss, worth, love, try, thing, town, apparently, guinness, order, sure, seating, taste, hangout, vegas, song, hang, head, guy, fine, possibly, tell, dinner, wait, change, return, away, flavorful, unique, look, yes, close, complete, pork, mouth, pricey, staff

#59
yelp, write, review, chance, place, try, good, time, wild, want, think, go, decide, bad, home, come, know, visit, say, actually, way, food, let, thing, district, wings, dangerous, look, upper, mention, like, service, end, take, can, get, different, right, pretty, plan, keep, people, work, restaurant, especially, ask, wo, hand, far, spot, log, order, run, bww, long, nice, eat, big, sit, return, wait, check, new, leave, great, kind, amazing, table, robertos, bring, walk, definitely, open, dm, year, expect, house, small, type, worth, quick, absolutely, gibson, area, price, staff, meal, server, family, yummmmmm, soon, call, lot, drink, better, speak, jones, guy, trip, greet

#60
pie, melt, mouth, unprofessional, mashed, sin, canal, sitting, amazing, clock, try, oh, pick, good, schwartz, bullshit, waist, great, get, hear, awesome, sweet, go, come, arabic, order, thing, decide, love, time, service, meal, phyllo, mean, right, day, shawarmas, like, eat, place, see, look, sure, friend, nice, little, food, offer, worth, area, soon, end, sauce, tasty, potato, work, let, chicken, menu, staff, small, night, cheese, lunch, meat, red, stuffed, think, restaurant, give, review, want, say, take, yes, beef, customer, light, know, tell, salad, walk, bring, piece, year, key, wonderful, read, head, pull, talk, twice, nyc, ok, reason, happy, simple, corner, care, excellent

#61
chile, tattoo, pant, ipa, exceptionally, thankful, intimidate, beans, pale, get, universal, firestone, waaaay, suspicious, sleeve, mc, gristle, cubano, amazing, home, want, buns, different, good, try, shakes, great, look, go, wo, have, make, return, place, like, house, long, bring, let, definitely, worth, tasty, start, take, love, little, come, year, price, maybe, green, pretty, thing, big, run, day, tell, food, eat, wear, lot, bit, nice, visit, include, clean, immediately, wait, reason, people, restaurant, choose, perfect, stop, know, bite, short, shirt, street, verde, time, spot, bright, review, lunch, think, enjoy, wonderment, cool, flavor, money, see, old, hour, right, can, friend, fresh, menu, drink
